U.S. Senate: Roll Call Votes 111th Congress-1st session (2009)
Vote (Tally) Result Question: Description Issue Date

(00397) 397 (60-39) Passed On Passage of the Bill: H.R. 4314; A bill to permit continued financing of Government operations. H.R. 4314 Dec 24
(00385) 385 (60-40) Agreed to On the Cloture Motion S.Amdt. 3276: Motion to Invoke Cloture on the Reid Amdt. No. 3276 to Amdt. No. 2786 to H.R. 3590; To improve the bill. H.R. 3590 Dec 21

(00384) 384 (88-10) Agreed to On the Motion: Motion To Concur In The House Amdt. To The Senate Amdt.; A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3326 Dec 19

(00383) 383 (63-35) Agreed to On the Motion: Motion to Waive CBA and All Budget Resolutions Re: Motion to Concur in House Amdt. to H.R. 3326; A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3326 Dec 19

(00382) 382 (63-35) Agreed to On the Motion to Table: Motion to Table the Motion to Concur in the House Amdt. with an Amendment (Amdt. No. 3248); A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3326 Dec 19

(00381) 381 (63-33) Agreed to On the Cloture Motion: Motion to Invoke Cloture on the Motion to Concur in the House Amendment to the Senate Amendment to H.R. 3326.; A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3326 Dec 18

(00380) 380 (59-38) Agreed to On the Motion: Reid Motion to Recess Until 12:01 A.M., Friday, December 18, 2009; A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3326 Dec 17

(00379) 379 (56-41) Agreed to On the Motion to Table: Motion to Table Hutchison Motion to Commit H.R. 3590 to the Committee on Finance; An act entitled The Patient Protection and Affordable Care Act. H.R. 3590 Dec 16

(00378) 378 (56-43) Rejected On the Amendment S.Amdt. 3156: Lautenberg Amdt. No. 3156; To provide for the importation of prescription drugs. H.R. 3590 Dec 15

(00377) 377 (51-48) Rejected On the Amendment S.Amdt. 2793: Dorgan Amdt. No. 2793; To provide for the importation of prescription drugs. H.R. 3590 Dec 15

(00376) 376 (45-54) Rejected On the Motion: Crapo Motion to Commit H.R. 3590 to the Committee on Finance; An act entitled The Patient Protection and Affordable Care Act. H.R. 3590 Dec 15

(00375) 375 (97-1) Agreed to On the Amendment S.Amdt. 3183: Baucus Amdt. No. 3183; To protect middle class families from tax increases. H.R. 3590 Dec 15

(00374) 374 (57-35) Agreed to On the Conference Report: Conference Report to Accompany H.R. 3288; A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3288 Dec 13

(00373) 373 (60-34) Agreed to On the Cloture Motion: Motion to Invoke Cloture on the Conference Report to Accompany H.R. 3288; A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3288 Dec 12

(00372) 372 (60-36) Agreed to On the Motion: Motion to Waive Rule XXVIII Re: Conference Report to Accompany H.R. 3288; A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3288 Dec 11

(00371) 371 (56-43) Agreed to On the Motion to Proceed: Motion to Proceed to the Conference Report to Accompany H.R. 3288; A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3288 Dec 10

(00370) 370 (42-57) Rejected On the Motion: McCain Motion to Commit H.R. 3590 to the Committee on Finance; An act entitled The Patient Protection and Affordable Care Act. H.R. 3590 Dec 08

(00369) 369 (54-45) Agreed to On the Motion to Table S.Amdt. 2962: Motion to Table Nelson Amdt. No. 2962; To prohibit the use of Federal funds for abortions. H.R. 3590 Dec 08

(00368) 368 (43-56) Rejected On the Amendment S.Amdt. 2942: Gregg Amdt. No. 2942; To prevent Medicare from being raided for new entitlements and to use Medicare savings to save Medicare. H.R. 3590 Dec 07

(00367) 367 (98-0) Agreed to On the Amendment S.Amdt. 2939: Pryor Amdt. No. 2939; To require the Secretary to provide information regarding enrollee satisfaction with qualified health plans offered through an Exchange through the Internet portal. H.R. 3590 Dec 07

(00366) 366 (32-66) Rejected On the Amendment S.Amdt. 2927: Ensign Amdt. No. 2927; Relative to limitation on amount of attorney's contingency fees. H.R. 3590 Dec 06

(00365) 365 (56-42) Rejected On the Amendment S.Amdt. 2905: Lincoln Amdt. No. 2905; To modify the limit on excessive remuneration paid by certain health insurance providers to set the limit at the same levels as the salary of the President of the United States. H.R. 3590 Dec 06

(00364) 364 (41-53) Rejected On the Motion: Johanns Motion to Commit to the Committee on Finance; An act entitled The Patient Protection and Affordable Care Act. H.R. 3590 Dec 05

(00363) 363 (96-0) Agreed to On the Amendment S.Amdt. 2926: Kerry Amdt No. 2926; To protect home health benefits. H.R. 3590 Dec 05

(00362) 362 (41-57) Rejected On the Motion: Hatch Motion to Commit H.R. 3590 to the Committee on Finance; An act entitled The Patient Protection and Affordable Care Act. H.R. 3590 Dec 04

(00361) 361 (97-1) Agreed to On the Amendment S.Amdt. 2899: Stabenow Amdt. No. 2899; To ensure that there is no reduction or elimination of any benefits guaranteed by law to participants in Medicare Advantage plans. H.R. 3590 Dec 04

(00360) 360 (51-47) Rejected On the Amendment S.Amdt. 2901: Thune Amdt. No. 2901; To eliminate new entitlement programs and limit the government control over the health care of American families. H.R. 3590 Dec 04

(00359) 359 (98-0) Agreed to On the Amendment S.Amdt. 2870: Whitehouse Amdt. No. 2870; To promote fiscal responsibility by protecting the Social Security surplus and CLASS program savings in this Act. H.R. 3590 Dec 04

(00358) 358 (42-58) Rejected On the Motion: McCain Motion to Commit H.R. 3590 to the Committee on Finance; An act entitled The Patient Protection and Affordable Care Act. H.R. 3590 Dec 03

(00357) 357 (100-0) Agreed to On the Amendment S.Amdt. 2826: Bennet Amdt. No. 2826; To protect and improve guaranteed Medicare benefits. H.R. 3590 Dec 03

(00356) 356 (41-59) Rejected On the Amendment S.Amdt. 2836: Murkowski Amdt. No. 2836; To ensure patients receive doctor recommendations for preventive health services, including mammograms and cervical cancer screening, without interference from government or insurance company bureaucrats. H.R. 3590 Dec 03

(00355) 355 (61-39) Agreed to On the Amendment S.Amdt. 2791: Mikulski Amdt. 2791 As Amended; To clarify provisions relating to first dollar coverage for preventive services for women. H.R. 3590 Dec 03

(00354) 354 (97-0) Confirmed On the Nomination: Confirmation Jacqueline H. Nguyen, of CA, to be U.S. District Judge PN841 Dec 01

(00353) 353 (60-39) Agreed to On the Cloture Motion: Motion to Invoke Cloture on the Motion to Proceed to H.R. 3590; An act entitled The Patient Protection and Affordable Care Act. H.R. 3590 Nov 21

(00352) 352 (98-0) Passed On Passage of the Bill: S. 1963; A bill to amend title 38, United States Code, to provide assistance to caregivers of veterans, to improve the provision of health care to veterans, and for other purposes. S. 1963 Nov 19

(00351) 351 (32-66) Rejected On the Amendment S.Amdt. 2785: Coburn Amdt. No. 2785; To transfer funding for the United Nations contributions to offset costs of providing assistance to family caregivers of disabled veterans. S. 1963 Nov 19

(00350) 350 (59-39) Confirmed On the Nomination: Confirmation David F. Hamilton, of Indiana, to be U.S. Circuit Judge for the Seventh Circuit. PN187 Nov 19

(00349) 349 (70-29) Agreed to On the Motion: Motion to Invoke Cloture on the Nomination of David F. Hamilton, of Indiana, to be U.S. Circuit Judge for the Seventh Circuit. PN187 Nov 17

(00348) 348 (100-0) Passed On Passage of the Bill: H.R. 3082 As Amended; A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3082 Nov 17

(00347) 347 (57-43) Agreed to On the Motion to Table S.Amdt. 2774: Motion to Table Inhofe Amdt. No 2774; To prohibit the use of funds appropriated or otherwise made available by this Act to construct or modify a facility in the United States or its territories to permanently or temporarily hold any individual held at Guantanamo Bay, Cuba. H.R. 3082 Nov 17

(00346) 346 (98-1) Agreed to On the Amendment S.Amdt. 2733: Johnson Amdt. No. 2733; To increase by $50,000,000 the amount available for the Department of Veterans Affairs for minor construction projects for the purpose of converting unused Department of Veterans Affairs structures into housing with supportive services for homeless veterans, and to provide an offset. H.R. 3082 Nov 17

(00345) 345 (24-69) Rejected On the Motion: Coburn Motion to Commit H.R. 3082 to the Committee on Appropriations; A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3082 Nov 16

(00344) 344 (93-0) Agreed to On the Amendment S.Amdt. 2757: Coburn Amdt. No. 2757; To require public disclosure of certain reports. H.R. 3082 Nov 16

(00343) 343 (88-0) Confirmed On the Nomination: Confirmation Charlene Edwards Honeywell, of Florida, to be U.S. District Judge for the Middle District of Florida PN680 Nov 09

(00342) 342 (72-16) Confirmed On the Nomination: Confirmation Andre M. Davis, of Maryland, to be U.S. Circuit Judge for the Fourth Circuit PN262 Nov 09

(00341) 341 (93-0) Confirmed On the Nomination: Confirmation Ignacia S. Moreno, of New York, to be an Assistant Attorney General. PN557 Nov 05

(00340) 340 (71-28) Passed On Passage of the Bill: H.R. 2847 As Amended.; A bill making appropriations for the Departments of Commerce and Justice, and Science, and Related Agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2847 Nov 05

(00339) 339 (32-67) Rejected On the Motion S.Amdt. 2648: Motion to Waive Sec. 302(F) of CBA Ensign Amdt. No. 2648 as modified.; To provide additional funds for the State Criminal Alien Assistance Program by reducing corporate welfare programs. H.R. 2847 Nov 05

(00338) 338 (54-45) Agreed to On the Motion to Table S.Amdt. 2669: Motion to Table Graham Amdt. No. 2669; To prohibit the use of funds for the prosecution in Article III courts of the United States of individuals involved in the September 11, 2001, terrorist attacks. H.R. 2847 Nov 05

(00337) 337 (42-57) Rejected On the Motion S.Amdt. 2667: Motion to Waive Section 302(F) of CBA re: Coburn Amdt. No. 2667; To reduce waste and abuse at the Department of Commerce. H.R. 2847 Nov 05

(00336) 336 (36-62) Rejected On the Amendment S.Amdt. 2631: Coburn Amdt. No 2631.; To redirect funding of the National Science Foundation toward practical scientific research H.R. 2847 Nov 05

(00335) 335 (60-39) Agreed to On the Motion: Upon Reconsideration Motion to Invoke Cloture on the Reported Committee Substitute to H.R. 2847.; A bill making appropriations for the Departments of Commerce and Justice, and Science, and Related Agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2847 Nov 05

(00334) 334 (98-0) Passed On Passage of the Bill: H.R. 3548 as amended.; A bill to amend the Supplemental Appropriations Act, 2008 to provide for the temporary availability of certain additional emergency unemployment compensation, and for other purposes. H.R. 3548 Nov 04

(00333) 333 (97-1) Agreed to On the Motion: Motion to Invoke Cloture on H.R. 3548; A bill to amend the Supplemental Appropriations Act, 2008 to provide for the temporary availability of certain additional emergency unemployment compensation, and for other purposes. H.R. 3548 Nov 04

(00332) 332 (85-2) Agreed to On the Motion S.Amdt. 2712: Motion to invoke cloture on the Baucus Amdt. No. 2712 to H.R. 3548.; In the nature of a substitute. H.R. 3548 Nov 02

(00331) 331 (72-28) Agreed to On the Conference Report: Conference Report to Accompany H.R. 2996; A bill making appropriations for the Department of the Interior, environment, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2996 Oct 29

(00330) 330 (60-40) Agreed to On the Motion: Motion to Waive Rule XXVIII Re: H.R. 2996.; A bill making appropriations for the Department of the Interior, environment, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2996 Oct 29

(00329) 329 (87-13) Agreed to On the Cloture Motion: Motion to Invoke Cloture on the Motion to Proceed to H.R. 3548; A bill to amend the Supplemental Appropriations Act, 2008 to provide for the temporary availability of certain additional emergency unemployment compensation, and for other purposes. H.R. 3548 Oct 27

(00328) 328 (97-0) Confirmed On the Nomination: Confirmation Irene Cornelia Berger of West Virginia to be U.S. District Judge. PN715 Oct 27

(00327) 327 (68-29) Agreed to On the Conference Report: Conference Report to Accompany H.R. 2647; The title was amended in conference to read as follows: "to authorize appropriations for fiscal year 2010 for military activities of the Department of Defense, to prescribe military personnel strengths for fiscal year 2010, and for other purposes". H.R. 2647 Oct 22

(00326) 326 (64-35) Agreed to On the Cloture Motion: Motion to Invoke Cloture on the Conference Report to Accompany H.R. 2647; The title was amended in conference to read as follows: "to authorize appropriations for fiscal year 2010 for military activities of the Department of Defense, to prescribe military personnel strengths for fiscal year 2010, and for other purposes". H.R. 2647 Oct 22

(00325) 325 (47-53) Rejected On the Cloture Motion: Motion to Invoke Cloture on the Motion to Proceed to S. 1776; A bill to amend title XVIII of the Social Security Act to provide for the update under the Medicare physician fee schedule for years beginning with 2010 and to sunset the application of the sustainable growth rate formula, and for other purposes. S. 1776 Oct 21

(00324) 324 (100-0) Confirmed On the Nomination: Confirmation Roberto A. Lange, of South Dakota, to be U.S. District Judge PN716 Oct 21

(00323) 323 (79-19) Agreed to On the Conference Report: Conference Report to Accompany H.R. 2892; A bill making appropriations for the Department of Homeland Security for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2892 Oct 20

(00322) 322 (80-17) Agreed to On the Conference Report: Conference Report to Accompany H.R. 3183; A bill making appropriations for energy and water development and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3183 Oct 15

(00321) 321 (79-17) Agreed to On the Cloture Motion: Motion to Invoke Cloture on the Conference Report to Accompany H.R. 3183; A bill making appropriations for energy and water development and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3183 Oct 14

(00320) 320 (56-38) Rejected On the Cloture Motion: Motion to Invoke Cloture on the Committee Substitute to H.R. 2847; A bill making appropriations for the Departments of Commerce and Justice, and Science, and Related Agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2847 Oct 13

(00319) 319 (33-65) Rejected On the Motion to Recommit: Ensign Motion to Recommit to H.R. 2847 to the Committee of Appropriations; A bill making appropriations for the Departments of Commerce and Justice, and Science, and Related Agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2847 Oct 08

(00318) 318 (76-22) Agreed to On the Conference Report: Conference Report to Accompany H.R. 2997; A bill making appropriations for Agriculture, Rural Development, Food and Drug Administration, and Related Agencies programs for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2997 Oct 08

(00317) 317 (33-64) Rejected On the Amendment S.Amdt. 2626: McCain Amdt. No. 2626; To eliminate funding for Public Telecommunications Facilities, Planning and Construction. H.R. 2847 Oct 08

(00316) 316 (61-38) Agreed to On the Motion to Table S.Amdt. 2630: Motion to Table Vitter Amdt. No. 2630; To prohibit funds from being used in contravention of section 642(a) of the Illegal Immigration Reform and Immigrant Responsibility Act of 1996. H.R. 2847 Oct 07

(00315) 315 (93-7) Passed On Passage of the Bill: H.R. 3326 as Amended; A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3326 Oct 06

(00314) 314 (43-55) Rejected On the Amendment S.Amdt. 2583: McCain Amdt. No. 2583; To strike funding for the MARIAH Hypersonic Wind Tunnel Development Program. H.R. 3326 Oct 06

(00313) 313 (77-21) Agreed to On the Amendment S.Amdt. 2623: Inouye Amdt. No. 2623; To provide full and open competition for congressionally directed spending items. H.R. 3326 Oct 06

(00312) 312 (30-68) Rejected On the Amendment S.Amdt. 2580: McCain Amdt. No. 2580; To strike amounts available for procurement of C-17 aircraft in excess of the amount requested by the President in the budget for fiscal year 2010. H.R. 3326 Oct 06

(00311) 311 (25-73) Rejected On the Amendment S.Amdt. 2566: Coburn Amdt. No. 2566; To restore $166,000,000 for the Armed Forces to prepare for and conduct combat operations, by eliminating low-priority congressionally directed spending items for all operations and maintenance accounts. H.R. 3326 Oct 06

(00310) 310 (28-70) Rejected On the Amendment S.Amdt. 2565: Coburn Amdt. No. 2565; To ensure transparency and accountability by providing that each member of Congress and the Secretary of Defense has the ability to review $1,500,000,000 in taxpayer funds allocated to the National Guard and Reserve components of the Armed Forces. H.R. 3326 Oct 06

(00309) 309 (91-7) Agreed to On the Amendment S.Amdt. 2596: Bond Amdt. No. 2596; To limit the early retirement of tactical aircraft. H.R. 3326 Oct 06

(00308) 308 (68-30) Agreed to On the Amendment S.Amdt. 2588: Franken Amdt. No. 2588; To prohibit the use of funds for any Federal contract with Halliburton Company, KBR, Inc., any of their subsidiaries or affiliates, or any other contracting party if such contractor or a subcontractor at any tier under such contract requires that employees or independent contractors sign mandatory arbitration clauses regarding certain claims. H.R. 3326 Oct 06

(00307) 307 (38-60) Rejected On the Amendment S.Amdt. 2567: Barrasso Amdt. No. 2567; To prohibit the use of funds for the Center on Climate Change and National Security of the Central Intelligence Agency. H.R. 3326 Oct 06

(00306) 306 (72-22) Confirmed On the Nomination: Nomination of Thomas E. Perez, of Maryland, to be an Assistant Attorney General PN261 Oct 06

(00305) 305 (40-59) Rejected On the Amendment S.Amdt. 2575: McCain Amdt. No. 2575; To provide for testimony before Congress on the additional forces and resources required to meet United States objectives with respect to Afghanistan and Pakistan. H.R. 3326 Oct 01

(00304) 304 (60-39) Agreed to On the Amendment S.Amdt. 2593: Levin Amdt. No. 2593; Relating to hearings on strategy and resources with respect to Afghanistan and Pakistan. H.R. 3326 Oct 01

(00303) 303 (34-64) Rejected On the Motion S.Amdt. 2558: Motion to Waive CBA McCain Amdt. No. 2558; To strike amounts available for procurement of C-17 aircraft in excess of the amount requested by the President in the budget for fiscal year 2010 and to make such amounts available instead for operation and maintenance in accordance with amounts requested by the President in that budget and for Operation and Maintenance, Army, for overseas contingent operations. H.R. 3326 Sep 30

(00302) 302 (62-38) Agreed to On the Conference Report: Conference Report to Accompany H.R. 2918; A bill making appropriations for the Legislative Branch for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2918 Sep 30

(00301) 301 (61-39) Agreed to On the Motion: Motion to Waive Budget Act Points of Order Re: H.R. 2918 Conference Report; A bill making appropriations for the Legislative Branch for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2918 Sep 30

(00300) 300 (61-39) Agreed to On the Motion: Motion to Waive Rule XXVIII Re: H.R. 2918 Conference Report; A bill making appropriations for the Legislative Branch for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2918 Sep 30

(00299) 299 (99-0) Confirmed On the Nomination: Confirmation Jeffrey L. Viken, of South Dakota, to be U.S. District Judge PN681 Sep 29

(00298) 298 (77-21) Passed On Passage of the Bill: H.R. 2996, As Amended; A bill making appropriations for the Department of the Interior, environment, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2996 Sep 24

(00297) 297 (79-19) Agreed to On the Motion to Table S.Amdt. 2483: Motion to Table Coburn Amdt. No. 2483; To help preserve America's national parks and other public land treasures by reducing maintenance backlogs that threaten the health and safety of visitors. H.R. 2996 Sep 24

(00296) 296 (64-34) Agreed to On the Motion to Table: Motion to Table Ensign Motion to Recommit H.R. 2996 to the Committee on Appropriations; A bill making appropriations for the Department of the Interior, environment, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2996 Sep 24

(00295) 295 (57-41) Agreed to On the Motion to Table S.Amdt. 2549: Motion to Table Vitter Amdt. No. 2549; To ensure that the Assistant to the President for Energy and Climate Change (commonly known as the "White House Climate Change Czar") is not directing actions of departments and agencies funded by this Act. H.R. 2996 Sep 24

(00294) 294 (72-26) Agreed to On the Motion to Table S.Amdt. 2514: Motion to Table McCaskill Amdt. No. 2514; To strike the earmarks for the Save America's Treasure program and to provide criteria for the distribution of grants under that program. H.R. 2996 Sep 23

(00293) 293 (56-42) Agreed to On the Motion to Table: Motion to Table Vitter Motion to Recommit H.R. 2996 to the Committee on Appropriations; A bill making appropriations for the Department of the Interior, environment, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2996 Sep 23

(00292) 292 (61-36) Agreed to On the Motion: Motion to Table the DeMint Motion to Recommit to Committee on Appropriations; A bill making appropriations for the Department of the Interior, environment, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2996 Sep 22

(00291) 291 (27-70) Rejected On the Amendment S.Amdt. 2461: McCain Amdt. No. 2461; To prohibit the use of appropriated funds for the Des Moines Art Center in the State of Iowa. H.R. 2996 Sep 22

(00290) 290 (95-0) Agreed to On the Amendment S.Amdt. 2460: Feinstein Amdt. No. 2460, as Modified; To support the participation of the Smithsonian Institution in activities under the Civil Rights History Project Act of 2009. H.R. 2996 Sep 22

(00289) 289 (85-11) Agreed to On the Amendment S.Amdt. 2394: Johanns Amdt. No. 2394; Prohibiting use of funds to fund the Association of Community Organizations for Reform Now (ACORN). H.R. 2996 Sep 17

(00288) 288 (94-3) Confirmed On the Nomination: Confirmation of Gerard E. Lynch, of New York, to be U.S. Circuit Judge for the Second Circuit PN263 Sep 17

(00287) 287 (73-25) Passed On Passage of the Bill: H.R. 3288 as amended; A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3288 Sep 17

(00286) 286 (34-64) Rejected On the Motion: Kyl Motion to Recommit H.R. 3288 to the Committee on Appropriations; A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3288 Sep 17

(00285) 285 (37-60) Rejected On the Amendment S.Amdt. 2403: McCain Amdt. No. 2403 As Modified; To prohibit the use of funds to carry out the Brownsfields Economic Development Initiative program administered by the Department of Housing and Urban Development. H.R. 3288 Sep 17

(00284) 284 (43-53) Rejected On the Amendment S.Amdt. 2410: DeMint Amdt. No. 2410; To limit the use of funds for the John Murtha Johnstown-Cambria County Airport. H.R. 3288 Sep 17

(00283) 283 (34-62) Rejected On the Amendment S.Amdt. 2359: Vitter Amdt. No. 2359.; To prohibit the use of funds for households that include convicted drug dealing or domestic violence offenders or members of violent gangs that occupy rebuilt public housing in New Orleans. H.R. 3288 Sep 17

(00282) 282 (33-64) Rejected On the Motion: Ensign Motion To Recommit Bill H.R. 3288 to the Committee on Appropriations; A bill making appropriations for the Departments of Transportation, and Housing and Urban Development, and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3288 Sep 16

(00281) 281 (45-52) Rejected On the Amendment S.Amdt. 2361: Gregg Amdt. No. 2361; To prohibit the use of stimulus funds for self-congratulatory signage that allows lawmakers to promote their spending of taxpayer dollars on stimulus projects. H.R. 3288 Sep 16

(00280) 280 (73-25) Agreed to On the Amendment S.Amdt. 2376: Vitter Amendment Number 2376; To affirm the continuing existence of the community service requirements under section 12(c) of the United States Housing Act of 1937. H.R. 3288 Sep 16

(00279) 279 (68-30) Agreed to On the Amendment S.Amdt. 2366: Wicker Amdt. No. 2366 As Modified; To permit Amtrak passengers to safely transport firearms and ammunition in their checked baggage. H.R. 3288 Sep 16

(00278) 278 (41-57) Rejected On the Amendment S.Amdt. 2372: Coburn Amdt. No. 2372; To fully provide for the critical surface transportation needs of the United States by prohibiting funds from being used on lower-priority projects, such as transportation museums. H.R. 3288 Sep 16

(00277) 277 (39-59) Rejected On the Amendment S.Amdt. 2371: Coburn Amdt. No. 2371; To remove an unnecessary and burdensome mandate on the States, by allowing them to opt out of a provision that requires States to spend 10 percent of their surface transportation funds on enhancement projects such as road-kill reduction and highway beautification. H.R. 3288 Sep 16

(00276) 276 (68-26) Agreed to On the Motion S.Amdt. 2375: Motion To Table McCain Amdt. No. 2375; To provide that all amounts in the bill provided for congressional earmarks shall be made available for NextGen and NextGen programs. H.R. 3288 Sep 15

(00275) 275 (83-7) Agreed to On the Amendment S.Amdt. 2355: Johanns Amendment Number 2355 as modified; Prohibiting use of funds to fund the Association of Community Organizations for Reform Now (ACORN). H.R. 3288 Sep 14

(00274) 274 (57-40) Confirmed On the Nomination: Confirmation of Cass R. Sunstein, of MA, to be Administrator of the Office of Information and Regulatory Affairs, Office of Management and Budget PN323 Sep 10

(00273) 273 (63-35) Agreed to On the Cloture Motion: Motion to Invoke Cloture on the Nomination of Cass R. Sunstein, to be Administrator of the Office of Regulatory Affairs, Office of Management and Budget PN323 Sep 09

(00272) 272 (79-19) Passed On Passage of the Bill: S.1023 As Amended; A bill to establish a non-profit corporation to communicate United States entry policies and otherwise promote leisure, business, and scholarly travel to the United States. S. 1023 Sep 09

(00271) 271 (80-19) Agreed to On the Cloture Motion S.Amdt. 1347: Upon Reconsideration Motion to Invoke Cloture on the Dorgan Amdt. No. 1347; Of a perfecting nature. S. 1023 Sep 08

(00270) 270 (60-37) Passed On Passage of the Bill: H.R. 3435; A bill making supplemental appropriations for fiscal year 2009 for the Consumer Assistance to Recycle and Save Program. H.R. 3435 Aug 06

(00269) 269 (60-37) Agreed to On the Motion: Motion to Waive Sec. 403(e)(1), S. Con. Res. 13 of 111th Congress re: H.R. 3435; A bill making supplemental appropriations for fiscal year 2009 for the Consumer Assistance to Recycle and Save Program. H.R. 3435 Aug 06

(00268) 268 (47-50) Rejected On the Motion S.Amdt. 2306: Motion to Waive Section 201, S. Con. Res. 21, 110th Congress re: Isakson Amdt. No. 2306; To amend the Internal Revenue Code of 1986 to provide an income tax credit for certain home purchases, and to transfer to the Treasury unobligated funds made available by the American Recovery and Reinvestment Act in the amount of the reduction in revenue resulting from such credit. H.R. 3435 Aug 06

(00267) 267 (41-56) Rejected On the Amendment S.Amdt. 2303: Vitter Amdt. No. 2303; To provide for a date certain for termination of the Troubled Asset Relief Program. H.R. 3435 Aug 06

