Medical Expenditure Panel Survey Summary Data Tables Search Results
1 to 100 of 5124 >>Next>>

Select one of the links after the title to display table details; select column headings to sort the list.

Tables of Private-Sector Data by Firm Size and State

Table II (696 KB) Complete Set of Table II Series in PDF Format, 2016 PDF
Table II.D.2 (9.1 KB) HTML Average total employee contribution (in dollars) per enrolled employee for family coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.D.2.a (6.8 KB) HTML Average total employee contribution (in dollars) for exclusive-provider plans per enrolled employee for family coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.D.2.b (8.9 KB) HTML Average total employee contribution (in dollars) for mixed-provider plans per enrolled employee for family coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.D.2.c (6.1 KB) HTML Average total employee contribution (in dollars) for any-provider plans per enrolled employee for family coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.D.3 (7.9 KB) HTML Percent of total premiums contributed by employees enrolled in family coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.D.3.a (6.5 KB) HTML Percent of total premiums for exclusive-provider plans contributed by employees enrolled in family coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.D.3.b (7.9 KB) HTML Percent of total premiums for mixed-provider plans contributed by employees enrolled in family coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.D.3.c (5.9 KB) HTML Percent of total premiums for any-provider plans contributed by employees enrolled in family coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.D.4 (8.1 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that take family coverage by firm size and State: United States, 2016 PDF

Table II.D.4.a (6.5 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that take family coverage that required no employee contribution by firm size and State: United States, 2016 PDF

Table II.E.1 (8.7 KB) HTML Average total employee-plus-one premium (in dollars) per enrolled employee at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.E.2 (8.4 KB) HTML Average total employee contribution (in dollars) per enrolled employee for employee-plus-one coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.E.3 (7.7 KB) HTML Percent of total premiums contributed by employees enrolled in employee-plus-one coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.E.4 (8.1 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that take employee-plus-one coverage by firm size and State: United States, 2016 PDF

Table II.E.4.a (5.8 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that take employee-plus-one coverage that required no employee contribution by firm size and State: United States, 2016 PDF

Table II.F.1 (8.1 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that had a deductible by firm size and State: United States, 2016 PDF

Table II.F.2 (8.8 KB) HTML Average individual deductible (in dollars) per employee enrolled with single coverage in a health insurance plan that had a deductible at private-sector establishments by firm size and State: United States, 2016 PDF

Table II.F.3 (8.9 KB) HTML Average family deductible (in dollars) per employee enrolled with family coverage in a health insurance plan that had a deductible at private-sector establishments by firm size and State: United States, 2016 PDF

Table II.F.4 (8.3 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that had a copayment for an office visit to a physician by firm size and State: United States, 2016 PDF

Table II.F.5 (7.9 KB) HTML Average copayment (in dollars) for an office visit to a physician per employee enrolled in a health insurance plan that had a physician copayment at private-sector establishments by firm size and State: United States, 2016 PDF

Table II.F.6 (7.2 KB) HTML Average coinsurance (in percents) for an office visit to a physician per employee enrolled in a health insurance plan that had a physician coinsurance at private-sector establishments by firm size and State: United States, 2016 PDF

Table II.F.7 (8.6 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that had a coinsurance payment for an office visit to a physician by firm size and State: United States, 2016 PDF

Table II.F.8 (8.0 KB) HTML Percent of private-sector employees enrolled with single coverage health insurance in a plan that had an individual maximum out-of-pocket by firm size and State: United States, 2016 PDF

Table II.F.9 (7.8 KB) HTML Percent of private-sector employees enrolled with family coverage in a health insurance plan that had a family maximum out-of-pocket by firm size and State: United States, 2016 PDF

Table II.F.10 (9.0 KB) HTML Average individual out-of-pocket maximum (in dollars) per employee enrolled with single coverage in a health insurance plan that had a maximum out-of-pocket at private-sector establishments by firm size and State: United States, 2016 PDF

Table II.F.11 (8.8 KB) HTML Average family maximum out-of-pocket (in dollars) per employee enrolled with family coverage in a health insurance plan that had a maximum out-of-pocket at private-sector establishments by firm size and State: United States, 2016 PDF

Table II.F.12 (8.3 KB) HTML Among private-sector enrollees with single coverage: Percent in a high deductible health insurance plan by firm size and State: United States, 2016 PDF

Table II.F.12.a (8.7 KB) HTML Among private-sector enrollees in a single coverage high deductible health insurance plan: Percent where the employer contributed to an HSA or an HRA by firm size and State: United States, 2016 PDF

Table II.F.13 (8.8 KB) HTML Among private-sector enrollees with single coverage: Percent enrolled in a high deductible health insurance plan where the employer contributed to an HSA or an HRA by firm size and State: United States, 2016 PDF

Table II.F.14 (8.7 KB) HTML Among private-sector enrollees with single coverage: Percent enrolled in a high deductible health insurance plan where the employer did not contribute to an HSA or an HRA by firm size and State: United States, 2016 PDF

Table II.F.15 (8.2 KB) HTML Among private-sector enrollees with family coverage: Percent in a high deductible health insurance plan by firm size and State: United States, 2016 PDF

Table II.F.15.a (8.7 KB) HTML Among private-sector enrollees in a family coverage high deductible health insurance plan: Percent where the employer contributed to an HSA or an HRA by firm size and State: United States, 2016 PDF

Table II.F.16 (8.6 KB) HTML Among private-sector enrollees with family coverage: Percent in a high deductible health insurance plan where the employer contributed to an HSA or an HRA by firm size and State: United States, 2016 PDF

Table II.F.17 (8.6 KB) HTML Among private-sector enrollees with family coverage: Percent in a high deductible health insurance plan where the employer did not contribute to an HSA or an HRA by firm size and State: United States, 2016 PDF

Table II.F.18 (8.3 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that had a copayment for an office visit to a specialist physician by firm size and State: United States, 2016 PDF

Table II.F.19 (8.1 KB) HTML Average copayment (in dollars) for an office visit to a specialist physician per employee enrolled in a health insurance plan that had a specialist physician copayment at private-sector establishments by firm size and State: United States, 2016 PDF

Table II.F.20 (7.2 KB) HTML Average coinsurance (in percentages) for an office visit to a specialist physician per employee enrolled in a health insurance plan that had a specialist physician coinsurance at private-sector establishments by firm size and State: United States, 2016 PDF

Table II.F.21 (8.7 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that had a coinsurance payment for an office visit to a specialist physician by firm size and State: United States, 2016 PDF

Table II.F.22 (8.3 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that had a copayment for hospital admission per day by firm size and State: United States, 2016 PDF

Table II.F.23 (8.7 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that had a copayment for hospital admission per stay by firm size and State: United States, 2016 PDF

Table II.F.24 (5.3 KB) HTML Average copayment (in dollars) for a hospital admission per day per employee enrolled in a health insurance plan that had a hospital admission copayment per day at private-sector establishments by firm size and State: United States, 2016 PDF

Table II.F.25 (8.1 KB) HTML Average copayment (in dollars) for a hospital admission per stay per employee enrolled in a health insurance plan that had a hospital admission copayment per stay at private-sector establishments by firm size and State: United States, 2016 PDF

Table II.F.26 (7.5 KB) HTML Average coinsurance (in percentages) for a hospital admission per employee enrolled in a health insurance plan that had a hospital coinsurance at private-sector establishments by firm size and State: United States, 2016 PDF

Table II.F.27 (8.3 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that had a coinsurance payment for hospital admission by firm size and State: United States, 2016 PDF
